id,locality,price_cr,sqft
1,Borivali West,2.93,1715
2,Andheri West,5.23,604
3,Chembur,3.97,876
4,Worli,8.3,1224
5,Powai,4.53,1176
6,Chembur,7.12,1226
7,Chembur,8.37,1497
8,Andheri West,5.54,1035
9,Andheri West,4.24,749
10,Borivali West,2.29,1552
11,Chembur,3.36,851
12,Chembur,4.8,929
13,Powai,5.81,1469
14,Chembur,1.77,1426
15,Andheri West,2.67,1064
16,Borivali West,3.37,716
17,Borivali West,4.08,611
18,Powai,1.99,1126
19,Borivali West,2.23,877
20,Worli,3.88,1752
21,Borivali West,8.21,1492
22,Bandra East,7.18,1800
23,Chembur,5.89,1689
24,Bandra East,1.61,1523
25,Chembur,3.49,1761
26,Worli,2.87,1704
27,Andheri West,3.68,895
28,Bandra East,4.79,1641
29,Andheri West,3.29,622
30,Chembur,7.36,1660
31,Borivali West,2.86,1158
32,Chembur,1.29,1778
33,Worli,6.0,1796
34,Bandra East,5.43,1184
35,Andheri West,2.64,840
36,Andheri West,1.36,1620
37,Bandra East,3.33,880
38,Powai,5.95,735
39,Bandra East,4.05,1025
40,Borivali West,6.97,1740
41,Chembur,6.8,1736
42,Chembur,5.13,1410
43,Bandra East,4.15,1257
44,Worli,7.24,1333
45,Worli,7.44,1309
46,Chembur,5.45,716
47,Borivali West,6.28,1493
48,Bandra East,1.8,1229
49,Chembur,1.79,1202
50,Bandra East,3.36,820
51,Bandra East,5.8,1026
52,Bandra East,7.12,1071
53,Bandra East,3.4,773
54,Borivali West,7.0,776
55,Borivali West,6.44,1705
56,Borivali West,8.31,834
57,Worli,7.05,958
58,Andheri West,6.45,1748
59,Powai,6.76,1762
60,Borivali West,2.11,1766
61,Chembur,2.09,1166
62,Bandra East,5.22,1302
63,Powai,3.11,681
64,Borivali West,4.23,880
65,Worli,3.78,1402
66,Powai,1.83,1322
67,Worli,3.34,1082
68,Andheri West,5.91,1562
69,Powai,6.46,1363
70,Bandra East,3.42,1297
71,Chembur,4.16,1052
72,Chembur,2.91,1443
73,Borivali West,5.72,1256
74,Powai,1.55,764
75,Worli,6.06,1133
76,Bandra East,2.29,997
77,Chembur,5.3,1252
78,Powai,6.43,837
79,Bandra East,7.87,1626
80,Bandra East,5.52,1303
81,Worli,6.75,1683
82,Andheri West,5.76,1309
83,Chembur,2.46,1062
84,Chembur,3.21,1260
85,Bandra East,6.67,1146
86,Borivali West,7.43,1740
87,Powai,3.05,1546
88,Powai,1.66,633
89,Andheri West,1.25,1397
90,Borivali West,3.42,627
91,Powai,2.45,1135
92,Powai,1.76,994
93,Andheri West,4.04,830
94,Worli,5.06,1072
95,Powai,5.07,801
96,Andheri West,6.41,875
97,Worli,6.12,1451
98,Andheri West,1.88,1548
99,Powai,3.49,1512
100,Borivali West,5.33,981
101,Andheri West,7.46,695
102,Bandra East,3.42,1738
103,Bandra East,8.1,1690
104,Worli,7.11,1022
105,Chembur,3.11,1309
106,Bandra East,3.63,948
107,Bandra East,3.95,1618
108,Worli,7.94,1062
109,Chembur,7.11,1706
110,Chembur,7.43,997
111,Powai,6.63,1410
112,Borivali West,3.41,1189
113,Bandra East,6.31,775
114,Chembur,6.68,1012
115,Bandra East,7.76,1014
116,Powai,3.71,847
